ID_Dünger;ID_DuengerArt;Bezeichnung;Duenger_lang;Einheit;Nges_PrzFM;NO3_N_PrzFM;NH4_N_PrzFM;Harnstoff_N_PrzFM;P_PrzFM;K_PrzFM;S_PrzFM;Mg_PrzFM;P2O5_PrzFM;K2O_PrzFM;CaCO3_PRZFM;THG_Faktor;Dichte_kg_je_l;Feldemission-N2O-Faktor;Feldemission-NO-Faktor;Feldemission-NH3-Faktor;Feldemission-organisch-NH3-Faktor;KEA_Biomasse;KEA_Fossil;KEA_Geothermal;KEA_Nuklear;KEA_Primaerwald;KEA_Sonne;KEA_Wasser;KEA_Wind;Summe KEA_Dünger [MJ/kg Dünger];ID_DuengerArt;ID_Frucht;Frucht;ID_Frucht;Fruchtart-Faktor N2O;Fruchtart-Faktor NO;Fruchtart-Faktor NH3
D150;2;Korn-Kali;Korn-Kali;kg/ha;0;0;0;0;0;33,20591;4;3,61822;0;40,01312155;;0,009;1;0;0;0;0;0,007;0,345;0;0;0;0;0,002;0;0,354;2;244;W.Triticale, W.Wicke;244;0;0;-0,045
D27;2;Magnesia-Kainit;Magnesia-Kainit;kg/ha;0;0;0;0;0;9,13;4;3,015;0;11,00165;;0,007;1;0;0;0;0;0,005;0,278;0;0,005;0;0;0,001;0;0,29;2;176;W.Weizen;176;0;0;-0,045
D9;2;Magnesium-Branntkalk;Magnesium-Branntkalk;kg/ha;0;0;0;0;0;0;0;15,075;0;0;;0,002;1;0;0;0;0;0,001;0,039;0,001;0,001;0;0;0,001;0,001;0,044;2;177;W.Wicke;177;0;0;-0,045
D147;2;Mangan Chelat;Mangan Chelat;l/ha;0;0;0;0;0;0;0;0;0;0;;0,108;1,32;0;0;0;0;0,058;1,59;0,013;0,602;0;0;0,438;0,021;2,722;2;179;Welsches Weidelgras;179;-0,3502;0;-0,158
D58;2;Monoammonphosphat;Monoammonphosphat;kg/ha;12;0;12;0;22,672;0;0,05;0;51,9506208;0;;1,058;1,1;0,0038;0,0061;-0,622;0;0,61;38,116;0,065;1,896;0,073;0;0,666;0,054;41,482;2;181;Zuckerrüben;181;0,442;0;-0,045
D54;2;NK-Dünger 19-11;NK-Dünger 19-11;kg/ha;19;;;0;0;9,13;0,05;0;0;11,00165;;0,479;1;0,0038;0,0061;-0,748;0;0,045;3,575;0,003;11248,76;0;0;0,05;0,004;11252,437;2;;;;;;
D55;2;NK-Dünger 21-10;NK-Dünger 21-10;kg/ha;21;;;0;0;8,3;0,05;0;0;10,0015;;0,529;1;0,0038;0,0061;-0,748;0;0,05;3,951;0,004;12432,84;0;0;0,055;0,004;12436,904;2;;;;;;
D61;2;NP-Dünger 18-20;NP-Dünger 18-20;kg/ha;18;18;;0;8,72;0;0,05;0;19,981008;0;;0,564;1;0,0038;0,0061;-0,748;0;3,374;6,805;0,239;0,788;0,012;3,254;0,599;0,463;15,534;2;;;;;;
D56;2;NP-Dünger 20-15;NP-Dünger 20-15;kg/ha;20;20;;0;6,54;0;0,05;0;14,985756;0;;0,547;1;0,0038;0,0061;-0,748;0;2,574;7,403;0,186;0,874;0,013;2,44;0,508;0,357;14,356;2;;;;;;
D62;2;NP-Dünger 20-20;NP-Dünger 20-20;kg/ha;20;20;;0;8,72;0;0,05;0;19,981008;0;;0,602;1;0,0038;0,0061;-0,748;0;3,387;7,513;0,241;0,875;0,013;3,254;0,617;0,466;16,366;2;;;;;;
D63;2;NP-Dünger 23-13;NP-Dünger 23-13;kg/ha;23;23;;0;5,668;0;0,05;0;12,9876552;0;;0,581;1;0,0038;0,0061;-0,748;0;2,269;8,421;0,166;1,005;0,014;2,115;0,492;0,318;14,8;2;;;;;;
D64;2;NPK 13-16-24;NPK 13-16-24;kg/ha;13;4,42;8,58;0;6,976;19,92;0,05;0;15,9848064;24,0036;;1,365;1;0,0038;0,0061;-0,748;0;;11,256;;0,383;;;;;11,639;2;;;;;;
D67;2;NPK 18-8-15;NPK 18-8-15;kg/ha;18;6;12;0;3,488;12,45;0,05;0;7,9924032;15,00225;;1,602;1;0,0038;0,0061;-0,748;0;;11,478;;0,279;;;;;11,758;2;;;;;;
D70;2;NPK-Dünger 12-12-12;NPK-Dünger 12-12-12;kg/ha;12;4;8;0;5,232;9,96;0;0;11,9886048;12,0018;;1,16;1;0,0038;0,0061;-0,748;0;;8,937;;0,27;;;;;9,207;2;;;;;;
D136;2;NPK-Dünger 12-12-17;NPK-Dünger 12-12-17;kg/ha;12;4;8;0;5,232;14,11;;;11,9886048;17,00255;;1,193;1;0,0038;0,0061;-0,748;0;;9,43;;0,296;;;;;9,726;2;;;;;;
D71;2;NPK-Dünger 13-13-21;NPK-Dünger 13-13-21;kg/ha;13;4,42;8,58;0;5,668;17,43;0,05;0;12,9876552;21,00315;;1,31;1;0,0038;0,0061;-0,748;0;;10,471;;0,334;;;;;10,805;2;;;;;;
D73;2;NPK-Dünger 15-11-11;NPK-Dünger 15-11-11;kg/ha;15;;;0;4,796;9,13;0,05;0;10,9895544;11,00165;;1,376;1;0,0038;0,0061;-0,748;0;;10,124;;0,273;;;;;10,397;2;;;;;;
D74;2;NPK-Dünger 15-15-15;NPK-Dünger 15-15-15;kg/ha;15;5;10;0;6,54;12,45;0,05;0;14,985756;15,00225;;1,45;1;0,0038;0,0061;-0,748;0;;11,171;;0,337;;;;;11,509;2;;;;;;
D76;2;NPK-Dünger 15-17-17;NPK-Dünger 15-17-17;kg/ha;15;5;10;0;7,412;14,11;0,05;0;16,9838568;17,00255;;1,487;1;0,0038;0,0061;-0,748;0;;11,695;;0,37;;;;;12,065;2;;;;;;
D77;2;NPK-Dünger 15-6-20;NPK-Dünger 15-6-20;kg/ha;15;5;10;0;2,616;16,6;0,05;0;5,9943024;20,003;;1,377;1;0,0038;0,0061;-0,748;0;;10,196;;0,264;;;;;10,461;2;;;;;;
D78;2;NPK-Dünger 15-9-20;NPK-Dünger 15-9-20;kg/ha;15;5;10;0;3,924;16,6;0,05;0;8,9914536;20,003;;1,412;1;0,0038;0,0061;-0,748;0;;10,686;;0,297;;;;;10,983;2;;;;;;
D79;2;NPK-Dünger 16-15-15;NPK-Dünger 16-15-15;kg/ha;16;6;9;0;6,54;12,45;0,05;0;14,985756;15,00225;;1,528;1;0,0038;0,0061;-0,748;0;;11,654;;0,344;;;;;11,998;2;;;;;;
D80;2;NPK-Dünger 16-16-16;NPK-Dünger 16-16-16;kg/ha;16;6;9;0;6,976;13,28;0,05;0;15,9848064;16,0024;;1,546;1;0,0038;0,0061;-0,748;0;;11,916;;0,36;;;;;12,276;2;;;;;;
D81;2;NPK-Dünger 17-13-13;NPK-Dünger 17-13-13;kg/ha;17;5,78;11,22;0;5,668;10,79;0,05;0;12,9876552;13,00195;;1,569;1;0,0038;0,0061;-0,748;0;;11,614;;0,318;;;;;11,931;2;;;;;;
D82;2;NPK-Dünger 17-15-15;NPK-Dünger 17-15-15;kg/ha;17;5,78;11,22;0;6,54;12,45;0,05;0;14,985756;15,00225;;1,606;1;0,0038;0,0061;-0,748;0;;12,137;;0,35;;;;;12,487;2;;;;;;
D83;2;NPK-Dünger 17-17-17;NPK-Dünger 17-17-17;kg/ha;17;5,78;11,22;0;7,412;14,11;0,05;0;16,9838568;17,00255;;1,643;1;0,0038;0,0061;-0,748;0;;12,661;;0,382;;;;;13,043;2;;;;;;
D84;2;NPK-Dünger 19-3-5;NPK-Dünger 19-3-5;kg/ha;19;6,46;12,54;0;1,308;4,15;0,05;0;2,9971512;5,00075;;1,554;1;0,0038;0,0061;-0,748;0;;10,16;;0,179;;;;;10,338;2;;;;;;
D85;2;NPK-Dünger 19-7-7;NPK-Dünger 19-7-7;kg/ha;19;6,46;12,54;0;3,052;5,81;0,05;0;6,9933528;7,00105;;1,615;1;0,0038;0,0061;-0,748;0;;11,009;;0,233;;;;;11,242;2;;;;;;
D86;2;NPK-Dünger 22-8-8;NPK-Dünger 22-8-8;kg/ha;22;7,26;14,74;0;3,488;6,64;9;0;7,9924032;8,0012;;1,868;1;0,0038;0,0061;-0,748;0;;12,72;;0,268;;;;;12,988;2;;;;;;
D87;2;NPK-Dünger 24-13-13;NPK-Dünger 24-13-13;kg/ha;24;8;16;0;5,668;10,79;0,05;0;12,9876552;13,00195;;2,117;1;0,0038;0,0061;-0,748;0;;14,995;;0,362;;;;;15,357;2;;;;;;
D88;2;NPK-Dünger 27-10-10;NPK-Dünger 27-10-10;kg/ha;27;9;18;0;4,36;8,3;0,05;0;9,990504;10,0015;;2,296;1;0,0038;0,0061;-0,748;0;;15,659;;0,332;;;;;15,991;2;;;;;;
D89;2;NPK-Dünger 5-14-28;NPK-Dünger 5-14-28;kg/ha;5;1,7;3,3;0;6,104;23,24;0,05;0;13,9867056;28,0042;;0,743;1;0,0038;0,0061;-0,748;0;;7,46;;0,331;;;;;7,791;2;;;;;;
D90;2;NPK-Dünger 5-16-35;NPK-Dünger 5-16-35;kg/ha;5;1,7;3,3;0;6,976;29,05;0,05;0;15,9848064;35,00525;;0,813;1;0,0038;0,0061;-0,748;0;;8,477;;0,389;;;;;8,866;2;;;;;;
D91;2;NPK-Dünger 5-20-30;NPK-Dünger 5-20-30;kg/ha;5;1,7;3,3;0;8,72;24,9;0,05;0;19,981008;30,0045;;0,827;1;0,0038;0,0061;-0,748;0;;8,636;;0,407;;;;;9,044;2;;;;;;
D92;2;NPK-Dünger 6-12-18;NPK-Dünger 6-12-18;kg/ha;6;2;4;0;5,232;14,94;0,05;0;11,9886048;18,0027;;0,731;1;0,0038;0,0061;-0,748;0;;6,631;;0,263;;;;;6,894;2;;;;;;
D93;2;NPK-Dünger 6-20-30;NPK-Dünger 6-20-30;kg/ha;6;2;4;0;8,72;24,9;0,05;0;19,981008;30,0045;;0,905;1;0,0038;0,0061;-0,748;0;;9,119;;0,414;;;;;9,533;2;;;;;;
D148;2;Nutribor;Nutribor;kg/ha;6;;;;0;0;9;3,01517;0;0;;0,469;1;0,0038;0,0061;-0,748;0;;2,898;;0,038;;;;;2,936;2;;;;;;
D120;2;P 40;P 40;kg/ha;0;0;0;0;17,44;0;0;0;39,962016;0;;0,472;1;0;0;0;0;;6,526;;0,44;;;;;6,965;2;;;;;;
D28;2;Patentkali;Patentkali;kg/ha;0;0;0;0;0;24,9;18;6,03;0;30,0045;;0,289;1,28;0;0;0;0;0,364;7,463;0,011;0,454;0;0;0,159;0,015;8,466;2;;;;;;
D40;2;Piamon;"Ammonsulfat-Harnstoff, ""Piamon""";kg/ha;33;0;10;23;0;0;12;0;0;0;;1,028;1;0,0038;0,0061;0,429;0;2,795;17,237;0,202;0,717;0,001;2,686;0,315;0,186;24,139;2;;;;;;
D52;2;Piasan 24 S;Stickstoffdüngerlösung mit Schwefel, ;l/ha;24;5;8;11;0;0;3;0;0;0;;0,463;1,28;0,0038;0,0061;0;0;6,445;2,145;0,455;0,011;0,002;6,444;0,392;0,39;16,284;2;;;;;;
D211;2;PK 12-19-5-4;PK-12-19-5-4;kg/ha;0;0;0;0;5,2368;15,7738;4;3,016;11,99960352;19,007429;;0,268;1;0;0;0;0;;3,91;;0,248;;;;;4,158;2;;;;;;
D124;2;PK 14-22;PK 14-22;kg/ha;0;0;0;0;6,104;18,26;0,05;0;13,9867056;22,0033;;0,312;1;0;0;0;0;;4,454;;0,268;;;;;4,722;2;;;;;;
D125;2;PK 20-30;PK 20-30;kg/ha;0;0;0;0;8,72;24,9;0,05;0;19,981008;30,0045;;0,436;1;0;0;0;0;;6,221;;0,376;;;;;6,597;2;;;;;;
D212;2;Rapspower;Rapspower;kg/ha;37;;7;30;;;8;;;;;2,893;1;0,0038;0,0061;-0,748;0;;17,871;;0,233;;;;;18,104;2;;;;;;
D142;1;Rindergülle;Rindergülle;m3/ha;0,4;;0,2;;0,19;0,41;0,41;0,102;0,435366;0,49405;;0;1;0,0038;0,0061;0,995;0,4;0;0;0;0;0;0;0;0;0;1;;;;;;
;1;Schweinegülle ;;m3/ha;0,3;;0,3;;0,35;0,42;0,029;0,082;0,80199;0,5061;;0;1;0,0038;0,0061;0,995;0,2;0;0;0;0;0;0;0;0;0;1;;;;;;
D137;1;Stallmist (Rind, Lagerung im sommer);Stallmist;kg/ha;0,6;;0,2;;0,1308;0,5395;;0,18;0,29971512;0,6500975;;0;1;0,0038;0,0061;0,995;0,9;0;0;0;0;0;0;0;0;0;1;;;;;;
;1;Stallmist (Rind, Lagerung im winter);Stallmist;kg/ha;0,6;;0,04;;0,1308;0,5395;;0,18;0,29971512;0,6500975;;0;1;0,0038;0,0061;0,995;0,9;0;0;0;0;0;0;0;0;0;1;;;;;;
D121;2;Superphosphat;Superphosphat;kg/ha;0;0;0;0;7,848;0;12;0;17,9829072;0;;0,207;1;0;0;0;0;0,211;5,607;0,029;0,363;0,002;0;0,285;0,052;6,55;2;;;;;;
D146;2;Thomaskal 0-10-15-3;Thomaskali 0-10-15-3;kg/ha;0;0;0;0;4,36421;12,45222;3;1,80911;10,00015079;15,0049251;;0,218;1;0;0;0;0;;3,113;;0,188;;;;;3,301;2;;;;;;
D117;2;Thomaskali 0-10-20;Thomaskali 0-10-20 (3+2);kg/ha;0;0;0;0;4,36;16,6;2;1,809;9,990504;20,003;;0,251;1;0;0;0;0;;3,87;;0,274;;;;;4,144;2;;;;;;
D118;2;Thomaskali 13-30-3;Thomaskali 13-30-3;kg/ha;0;0;0;0;5,668;24,9;2;1,809;12,9876552;30,0045;;0,353;1;0;0;0;0;;5,345;;0,359;;;;;5,704;2;;;;;;
D116;2;Thomaskali 6-16-6;Thomaskali 6-16-6;kg/ha;0;0;0;0;2,616;13,28;2;3,618;5,9943024;16,0024;;0,698;1;0;0;0;0;;4,324;;0,257;;;;;4,581;2;;;;;;
D208;2;Thomaskali 7-21 ;Thomaskali 7-21 (5+4);kg/ha;0;0;0;0;3,05;17,43;4;3,017;6,98877;21,00315;;0,222;1;0;0;0;0;;3,478;;0,246;;;;;3,724;2;;;;;;
D133;2;Thomaskali 7-21-4;Thomaskali 7-21-4;kg/ha;0;0;0;0;3,05494;17,43331;3;2,41214;7,000089516;21,00713855;;0,223;1;0;0;0;0;;3,489;;0,247;;;;;3,736;2;;;;;;
D216;2;Thomaskali 8-15-6;;kg/ha;;;;;8;6;;4;18,3312;7,23;;0,223;1;0,0038;0,0061;0;0;;3,489;;0,247;;;;;3,736;2;;;;;;
D214;2;Thomasphosphat 8-15-6;Thomasphosphat 8-15-6;kg/ha;0;0;0;0;3,4912;3,6192;;0;7,99973568;4,361136;;0,285;1;0;0;0;0;;4,128;;0,237;;;;;4,364;2;;;;;;
D122;2;Triple-Superphosphat;Triple-Superphosphat;kg/ha;0;0;0;0;20,056;0;0;0;45,9563184;0;;0,467;1;0;0;0;0;0,361;14,69;0,048;1,997;0,035;0;0,472;0,066;17,669;2;;;;;;
D149;2;Yara Vita Raps;Yara Vita Raps;l/ha;4,6;;;;0;0;0;5,30672;0;0;;0,445;1,527;0,0038;0,0061;-0,748;0;;2,351;;0,058;;;;;2,409;2;;;;;;
